 Location | ByteCode | Op | Flag | Cond | Code:
----------+----------+----+------+------+--------------------------------------
 00000000 | 04C4B400 |  1 | --ri | 0001 | IF_NC_AND_NZ   RDWORD 090, #000
 00000001 | 0010746E |  0 | ---- | 0100 |  IF_C_AND_NZ          058,  110
 00000002 | 7BA87A84 | 1E | zcr- | 1010 |         IF_Z          061,  132
 00000003 | 7BD8221C | 1E | zcri | 0110 |    IF_C_NE_Z          017, #028
 00000004 | 050325AC |  1 | -c-- | 0000 |                   NOP
 00000005 | 002C220C |  0 | ---- | 1011 |   IF_NC_OR_Z          017,  012
 00000006 | 00042549 |  0 | ---- | 0001 | IF_NC_AND_NZ          018,  329
 00000007 | 004825AC |  0 | ---i | 0010 |  IF_NC_AND_Z          018, #428
 00000008 | 009C2B10 |  0 | --r- | 0111 |  IF_NC_OR_NZ   RDBYTE 021,  272
 00000009 | 009C2F5C |  0 | --r- | 0111 |  IF_NC_OR_NZ   RDBYTE 023,  348
 0000000A | 009C3590 |  0 | --r- | 0111 |  IF_NC_OR_NZ   RDBYTE 026,  400
 0000000B | 009C79C8 |  0 | --r- | 0111 |  IF_NC_OR_NZ   RDBYTE 060,  456
 0000000C | 00000000 |  0 | ---- | 0000 |                   NOP
 0000000D | 00000001 |  0 | ---- | 0000 |                   NOP
 0000000E | 00000030 |  0 | ---- | 0000 |                   NOP
 0000000F | 00000000 |  0 | ---- | 0000 |                   NOP
 00000010 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000011 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000012 | 00000010 |  0 | ---- | 0000 |                   NOP
 00000013 | 0000000C |  0 | ---- | 0000 |                   NOP
 00000014 | 0000000A |  0 | ---- | 0000 |                   NOP
 00000015 | 00000001 |  0 | ---- | 0000 |                   NOP
 00000016 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000017 | 00000000 |  0 | ---- | 0000 |                   NOP
 00000018 | 03938700 |  0 | zcr- | 0100 |  IF_C_AND_NZ          451,  256
 00000019 | 00000000 |  0 | ---- | 0000 |                   NOP
 0000001A | A0FFEC01 | 28 | --ri | 1111 |                   MOV 502, #001
 0000001B | 08BF218F |  2 | --r- | 1111 |                RDLONG 400,  399
